35.803117,139.092713,0.44907294,35.80070953,139.0907457,35.8046621,139.0900181,35.80521007,139.0938628,35.8015719,139.0945366,4.529213534,0.086334457,0, 
35.803118,139.092684,0.4498577,35.80014459,139.0917587,35.80354919,139.0896028,35.80549852,139.0929715,35.80236342,139.0949657,4.147204943,0.084912013,0, 
35.803118,139.092655,0.44916013,35.80000984,139.0922597,35.80299224,139.0895289,35.80548954,139.0925023,35.80275868,139.0950086,3.970199584,0.090167723,0, 
35.80312,139.092625,0.45002945,35.80169169,139.0898313,35.80563527,139.0907475,35.80459323,139.0945025,35.80097304,139.0936581,4.941287166,0.090932963,0, 
35.803123,139.092596,0.45046542,35.80138926,139.0900448,35.80538674,139.0905029,35.80480284,139.0943477,35.80109282,139.0939255,4.826034349,0.07829294,0, 
35.803128,139.092568,0.45037823,35.80249918,139.0894239,35.80609243,139.0913463,35.80408919,139.094697,35.80081934,139.0929543,5.203699514,0.104732147,0, 
35.80313,139.09254,0.45072437,35.80100999,139.0903751,35.80500747,139.0901685,35.80508832,139.0940492,35.80134236,139.0942468,4.659303046,0.067058342,0, 
35.80313,139.092513,0.45150912,35.80028235,139.090896,35.80411814,139.0893959,35.80534883,139.0931328,35.80192626,139.0944803,4.338487095,0.114848163,0, 
35.80313,139.092488,0.4516835,35.80106388,139.089847,35.80523205,139.0898829,35.80496255,139.0938355,35.80127948,139.0937995,4.720612972,0.128594201,0, 
35.803127,139.092465,0.45220404,35.8019053,139.0893209,35.8058938,139.0905426,35.80450142,139.0942616,35.80098004,139.0931836,5.009194437,0.132391252,0, 
35.803125,139.092441,0.4515963,35.80070854,139.0905096,35.80467908,139.089764,35.80524501,139.0936268,35.8015799,139.0943095,4.526329901,0.078846296,0, 
35.803122,139.092417,0.45289896,35.80322081,139.0890932,35.80638287,139.0917882,35.803652,139.0946448,35.80083131,139.0922553,5.417374066,0.122567143,0, 
35.803121,139.092392,0.45368372,35.80198913,139.0894006,35.80586085,139.0907301,35.80440558,139.0943952,35.80087522,139.0931735,5.044702462,0.0984905,0, 
35.803121,139.092367,0.45350934,35.80113573,139.0900583,35.80516017,139.0901122,35.80498949,139.0940109,35.80121658,139.093975,4.724063139,0.06490869,0, 
35.803123,139.092342,0.4537709,35.80417402,139.089171,35.80644675,139.0926744,35.80299724,139.0946327,35.80097604,139.0915245,5.707177785,0.123940194,0, 
35.803127,139.092315,0.45472742,35.80292937,139.0893146,35.80608244,139.091785,35.80359412,139.0948033,35.80059376,139.0924587,5.375993356,0.056017215,0, 
35.80313,139.09229,0.45533514,35.80403729,139.089119,35.80641782,139.0925146,35.80304915,139.0946166,35.80091117,139.0915714,5.671240932,0.11423337,0, 
35.803132,139.092266,0.45568393,35.80306014,139.0892836,35.80609643,139.0919067,35.80346438,139.0948082,35.80057181,139.0923019,5.425543079,0.049558903,0, 
35.803134,139.092242,0.45716357,35.80255908,139.0892057,35.80606249,139.0912449,35.80396045,139.0945866,35.80069059,139.0926732,5.240206217,0.071451336,0, 
35.803136,139.092218,0.45637885,35.80424991,139.0892266,35.80628009,139.0928019,35.80274973,139.0945985,35.80089921,139.0913287,5.767685732,0.091851268,0, 
35.803138,139.092196,0.4567276,35.80373089,139.0893214,35.80604853,139.0925643,35.80282359,139.0947921,35.80057781,139.091666,5.66107945,0.03826774,0, 
35.80314,139.092172,0.4567276,35.80358017,139.0891896,35.80614934,139.0922888,35.80305915,139.0947232,35.80061575,139.0917767,5.590475297,0.055313498,0, 
35.803144,139.092148,0.45855606,35.80213789,139.0891836,35.80592876,139.0907287,35.8043118,139.0943399,35.80078144,139.0929026,5.098517596,0.076472404,0, 
35.803145,139.092125,0.45785852,35.80344144,139.088927,35.80635197,139.0918555,35.80340551,139.0945235,35.80075549,139.0918375,5.502211204,0.094718495,0, 
35.803146,139.092102,0.4576841,35.8004331,139.0901886,35.80445753,139.0890567,35.8053289,139.0929554,35.80172667,139.0939705,4.43744098,0.114863783,0, 
35.803146,139.092081,0.45820728,35.80311007,139.0888291,35.806335,139.0914342,35.80368499,139.0944166,35.80075649,139.0920451,5.391939208,0.101185743,0, 
35.803146,139.09206,0.45838168,35.80271481,139.0890057,35.80611043,139.0912336,35.80384668,139.0944675,35.80065768,139.0923834,5.290885691,0.067372502,0, 
35.803145,139.092037,0.4600331,35.80312703,139.0886234,35.80646875,139.0912375,35.8037828,139.0942468,35.80084532,139.0919472,5.378003452,0.129751965,0, 
35.803146,139.092016,0.46073065,35.8024004,139.0887551,35.80617331,139.0905967,35.80422397,139.0941091,35.80082836,139.0924562,5.166293966,0.116614523,0, 
35.803146,139.091994,0.46116663,35.80373889,139.088787,35.80640687,139.091994,35.80320888,139.0944015,35.80078344,139.0914909,5.589903178,0.098715648,0, 
35.803144,139.091971,0.45959976,35.80149111,139.0890245,35.80565927,139.0897073,35.80476096,139.0936329,35.80107788,139.093022,4.875351071,0.124478977,0, 
35.803142,139.091947,0.46212314,35.80151606,139.0891263,35.80562134,139.089845,35.80475896,139.0937616,35.80100402,139.0931058,4.885252673,0.096915864,0, 
35.80314,139.091926,0.4628207,35.80352627,139.0884585,35.8065985,139.0914589,35.80356221,139.0941808,35.80088524,139.0915487,5.486987046,0.139590386,0, 
35.803138,139.091907,0.4625591,35.80211393,139.0885473,35.80613836,139.0900834,35.80443157,139.0937845,35.80091917,139.092446,5.076527494,0.144223014,0, 
35.803139,139.091888,0.4629079,35.80008474,139.0899836,35.80415409,139.0884385,35.8053219,139.0923731,35.80182747,139.0937026,4.348735319,0.1580352,0, 
35.803139,139.091884,0.46386438,35.80005779,139.0902042,35.80401934,139.0884884,35.80537579,139.0923332,35.80193526,139.0938244,4.304040055,0.141395231,0, 
35.803138,139.091881,0.4639516,35.79990408,139.0920157,35.8024463,139.0887189,35.80552751,139.0913061,35.8031919,139.0943424,3.798552386,0.090833043,0, 
35.803136,139.091882,0.4648209,35.79975835,139.0916395,35.80266888,139.0885313,35.80547161,139.0914688,35.80287549,139.0942356,3.894314763,0.117630479,0, 
35.803134,139.091887,0.46438757,35.79982821,139.0923811,35.80198416,139.0887519,35.80536181,139.0909887,35.80341248,139.0942675,3.677667217,0.109402823,0, 
35.804169,139.093041,0.3507777,35.80833716,139.0763863,35.79473673,139.078695,35.80270475,139.0971463,35.80690885,139.0964276,1.402391602,1.323539162,0, 
35.804169,139.093041,0.3507777,35.56445466,138.3282907,35.08391208,138.7415678,35.80451934,139.0961402,35.80717834,139.0938495,0.86050956,1.130017997,0, 
35.804169,139.093041,0.3507777,35.81046616,139.0886752,35.81153515,139.095152,35.80520206,139.0942897,35.80474392,139.0915229,6.119751978,0.698698357,0, 
35.804169,139.093041,0.3507777,35.80285747,139.0908581,35.8060285,139.0913073,35.8054446,139.0943076,35.80259696,139.0939034,4.852489352,0.11518625,0, 
35.804169,139.093041,0.3507777,35.80601054,139.0941998,35.80306408,139.0949185,35.80238136,139.09199,35.80527392,139.0912803,1.332478599,0.014701257,0, 
35.804169,139.093041,0.3507777,35.80472595,139.0951251,35.80210288,139.0936339,35.8035851,139.0910288,35.80619918,139.092502,2.085426728,0.008976926,0, 
35.804169,139.093041,0.3507777,35.80641478,139.0933824,35.80402527,139.0953047,35.80218373,139.0929242,35.80447443,139.0910737,0.89250717,0.042244386,0, 
35.804169,139.093041,0.3507777,35.80596562,139.0943615,35.80296526,139.0949185,35.80246221,139.091954,35.80537274,139.0914061,1.387144405,0.030537328,0, 
35.804169,139.093041,0.3507777,35.80592969,139.0943795,35.80292035,139.0948736,35.80248017,139.0918912,35.80540867,139.091424,1.410054644,0.027338139,0, 
35.804169,139.093041,0.3507777,35.8060285,139.0942627,35.80305509,139.0949634,35.80240831,139.0920259,35.80529189,139.0913432,1.338235114,0.028580988,0, 
35.804169,139.093041,0.3507777,35.80596562,139.0943436,35.80296526,139.0949095,35.80245323,139.0919451,35.80536375,139.0913971,1.384537931,0.028585352,0, 
35.804169,139.093041,0.3507777,35.80607342,139.0941908,35.80313594,139.0950083,35.80236339,139.0920978,35.80522002,139.0912983,1.298020912,0.029832215,0, 
35.804169,139.093041,0.3507777,35.80597461,139.0943346,35.80297425,139.0949185,35.80245323,139.091954,35.80536375,139.0913881,1.379709652,0.028828127,0, 
35.804169,139.093041,0.3507777,35.80603749,139.0942447,35.80307306,139.0949814,35.80239933,139.0920439,35.80527392,139.0913342,1.328722301,0.028819749,0, 
35.804169,139.093041,0.3507777,35.80611834,139.094128,35.80320781,139.0950532,35.80233645,139.0921696,35.80516613,139.0912713,1.263345165,0.031148193,0, 
35.804169,139.093041,0.3507777,35.80235441,139.0895466,35.80633393,139.0897532,35.80551647,139.0933285,35.80280357,139.0931847,4.764339753,0.37706704,0, 
35.804169,139.093041,0.3507777,35.80272272,139.0897622,35.80645969,139.0902832,35.80547155,139.0936159,35.80276763,139.0932386,4.851502194,0.322679265,0, 
35.804169,139.093041,0.3507777,35.80522901,139.0906605,35.80672919,139.0935261,35.80391747,139.0947837,35.80258797,139.0922505,5.801506199,0.128426824,0, 
35.804169,139.093041,0.3507777,35.80528291,139.0952419,35.8022017,139.0945322,35.80301916,139.0916037,35.80583088,139.0922505,1.796566883,0.097202447,0, 
35.804169,139.093041,0.3507777,35.80402527,139.0953227,35.80188729,139.0931129,35.80409714,139.0910557,35.80614528,139.0931668,2.370492402,0.046439721,0, 
35.804169,139.093041,0.3507777,35.80403425,139.0953227,35.80188729,139.0931218,35.80408815,139.0910557,35.80614528,139.0931668,2.366859325,0.046291717,0, 
35.804169,139.093041,0.3507777,35.80408815,139.0953317,35.80188729,139.0931847,35.80403425,139.0910647,35.80614528,139.0931218,2.342789663,0.048109652,0, 
35.804169,139.093041,0.3507777,35.80409714,139.0953227,35.80188729,139.0931937,35.80403425,139.0910647,35.80615427,139.0931039,2.338484285,0.046184728,0, 
35.804169,139.093041,0.3507777,35.8040612,139.0953227,35.80188729,139.0931488,35.8040612,139.0910647,35.80614528,139.0931488,2.357114802,0.047235242,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80614528,139.0931129,2.337016289,0.047617469,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80189627,139.0932027,35.80401629,139.0910647,35.80615427,139.0930949,2.331524785,0.046320096,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953227,35.80187831,139.0931488,35.80407019,139.0910647,35.80614528,139.0931578,2.360924507,0.048656812,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910647,35.80615427,139.093059,2.312097525,0.046578125,0, 
35.804169,139.093041,0.3507777,35.8040612,139.0953227,35.80188729,139.0931488,35.80407019,139.0910557,35.80615427,139.0931488,2.357294397,0.046787565,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953227,35.80188729,139.0931308,35.80407917,139.0910557,35.80615427,139.0931578,2.36433331,0.046613974,0, 
35.804169,139.093041,0.3507777,35.80403425,139.0953227,35.80188729,139.0931218,35.80408815,139.0910647,35.80614528,139.0931757,2.368683892,0.047505873,0, 
35.804169,139.093041,0.3507777,35.80417798,139.0953227,35.80189627,139.0932656,35.80396239,139.0910737,35.80614528,139.09305,2.305772626,0.047385166,0, 
35.804169,139.093041,0.3507777,35.8040612,139.0953227,35.80188729,139.0931488,35.8040612,139.0910647,35.80614528,139.0931488,2.355783116,0.048038896,0, 
35.804169,139.093041,0.3507777,35.80407917,139.0953227,35.80188729,139.0931757,35.80405222,139.0910647,35.80615427,139.0931218,2.34628486,0.046244069,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80397137,139.0910737,35.80614528,139.093059,2.312295969,0.047925869,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953227,35.80189627,139.0932386,35.80398934,139.0910737,35.80614528,139.0930769,2.31760526,0.047592423,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910647,35.80615427,139.09305,2.311332024,0.046002341,0, 
35.804169,139.093041,0.3507777,35.80402527,139.0953227,35.80188729,139.0931129,35.80408815,139.0910647,35.80614528,139.0931757,2.371759336,0.047377835,0, 
35.804169,139.093041,0.3507777,35.80409714,139.0953227,35.80188729,139.0931847,35.80403425,139.0910647,35.80615427,139.0931129,2.340885335,0.046709898,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953407,35.80187831,139.0932386,35.80398035,139.0910737,35.80614528,139.0930679,2.31709161,0.0490352,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80614528,139.0931129,2.337734492,0.04717974,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953317,35.80188729,139.0932476,35.80398035,139.0910737,35.80614528,139.0930679,2.317262303,0.048182711,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953317,35.80188729,139.0932476,35.80398035,139.0910737,35.80614528,139.0930679,2.314175863,0.048391348,0, 
35.804169,139.093041,0.3507777,35.80399832,139.0953137,35.80189627,139.0930679,35.80413307,139.0910557,35.80614528,139.0932027,2.387372179,0.045365296,0, 
35.804169,139.093041,0.3507777,35.8040612,139.0953227,35.80188729,139.0931488,35.8040612,139.0910647,35.80614528,139.0931488,2.354574999,0.047827432,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80188729,139.0932027,35.80401629,139.0910647,35.80614528,139.0931039,2.33309977,0.047627417,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80614528,139.0931129,2.336340846,0.047367782,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953227,35.80187831,139.0931398,35.80407019,139.0910647,35.80614528,139.0931578,2.361197302,0.048213604,0, 
35.804169,139.093041,0.3507777,35.80415103,139.0953227,35.80189627,139.0932386,35.80398934,139.0910737,35.80614528,139.0930769,2.317931812,0.047391623,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953137,35.80189627,139.0932117,35.8040073,139.0910647,35.80615427,139.0930769,2.324298424,0.045198268,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953137,35.80189627,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.335054364,0.045639383,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953317,35.80188729,139.0932207,35.8040073,139.0910647,35.80614528,139.0930949,2.328889687,0.048204947,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930769,2.321495425,0.046994805,0, 
35.804169,139.093041,0.3507777,35.80413307,139.0953227,35.80189627,139.0932207,35.80399832,139.0910737,35.80614528,139.0930859,2.323815142,0.047598794,0, 
35.804169,139.093041,0.3507777,35.80409714,139.0953227,35.80188729,139.0931847,35.80403425,139.0910647,35.80615427,139.0931129,2.340683749,0.046832071,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.093023,2.294087996,0.046567898,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80396239,139.0910737,35.80614528,139.09305,2.307667705,0.047044303,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910647,35.80615427,139.09305,2.307823563,0.04667918,0, 
35.804169,139.093041,0.3507777,35.80417798,139.0953227,35.80189627,139.0932656,35.80396239,139.0910737,35.80614528,139.09305,2.305300689,0.047337413,0, 
35.804169,139.093041,0.3507777,35.80409714,139.0953227,35.80188729,139.0931847,35.80403425,139.0910647,35.80615427,139.0931129,2.339236871,0.046713737,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80397137,139.0910737,35.80614528,139.0930679,2.312967921,0.047311059,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953227,35.80189627,139.0933015,35.80393544,139.0910737,35.80614528,139.093023,2.29100557,0.047443111,0, 
35.804169,139.093041,0.3507777,35.80412408,139.0953227,35.80189627,139.0932117,35.8040073,139.0910647,35.80614528,139.0930949,2.330240572,0.047832319,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953227,35.80189627,139.0932746,35.80395341,139.0910737,35.80614528,139.093041,2.302071306,0.047485871,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953227,35.80189627,139.0932835,35.80395341,139.0910647,35.80615427,139.093023,2.296910368,0.046704662,0, 
35.804169,139.093041,0.3507777,35.80412408,139.0953227,35.80189627,139.0932117,35.80401629,139.0910647,35.80615427,139.0930859,2.329322703,0.046015257,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80188729,139.0932027,35.80401629,139.0910647,35.80614528,139.0931039,2.333086854,0.047514844,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953317,35.80189627,139.0932835,35.80395341,139.0910737,35.80614528,139.093041,2.300002568,0.048149271,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.33708139,0.045906348,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953227,35.80189627,139.0932835,35.80395341,139.0910647,35.80615427,139.093023,2.296534599,0.046392073,0, 
35.804169,139.093041,0.3507777,35.8042229,139.0953227,35.80190526,139.0933105,35.80392646,139.0910737,35.80615427,139.0930051,2.286260892,0.046930088,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953137,35.80190526,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.289984552,0.044937516,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80398934,139.0910737,35.80614528,139.0930769,2.321520732,0.04768257,0, 
35.804169,139.093041,0.3507777,35.80417798,139.0953227,35.80189627,139.0932656,35.80397137,139.0910647,35.80615427,139.093041,2.305969674,0.046746724,0, 
35.804169,139.093041,0.3507777,35.80404324,139.0953137,35.80189627,139.0931218,35.80408815,139.0910557,35.80614528,139.0931578,2.365984216,0.045563496,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910737,35.80614528,139.093059,2.309594199,0.047554812,0, 
35.804169,139.093041,0.3507777,35.804169,139.0953227,35.80189627,139.0932566,35.80397137,139.0910737,35.80614528,139.093059,2.310593924,0.047444332,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953227,35.80189627,139.0932746,35.80395341,139.0910647,35.80615427,139.093032,2.299741641,0.046093098,0, 
35.804169,139.093041,0.3507777,35.80410612,139.0953227,35.80188729,139.0931937,35.80402527,139.0910647,35.80615427,139.0931039,2.336553602,0.046758243,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.291370169,0.046916196,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80614528,139.093023,2.292088721,0.047092544,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80398934,139.0910737,35.80614528,139.0930769,2.319614833,0.04745819,0, 
35.804169,139.093041,0.3507777,35.80418697,139.0953137,35.80190526,139.0932656,35.80397137,139.0910647,35.80616325,139.093032,2.303292164,0.044415837,0, 
35.804169,139.093041,0.3507777,35.80413307,139.0953227,35.80189627,139.0932207,35.8040073,139.0910647,35.80615427,139.0930859,2.326396135,0.0466996,0, 
35.804169,139.093041,0.3507777,35.80424985,139.0953227,35.80190526,139.0933374,35.80389951,139.0910827,35.80614528,139.0929871,2.273808492,0.04718735,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953137,35.80190526,139.0932746,35.80395341,139.0910647,35.80616325,139.0930141,2.296333537,0.04431487,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910737,35.80614528,139.0930679,2.314547793,0.047058265,0, 
35.804169,139.093041,0.3507777,35.8041151,139.0953227,35.80189627,139.0932027,35.80401629,139.0910647,35.80615427,139.0930949,2.331094387,0.046927715,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80393544,139.0910737,35.80614528,139.093023,2.291686074,0.047097535,0, 
35.804169,139.093041,0.3507777,35.80428578,139.0953227,35.80191424,139.0933734,35.80387256,139.0910827,35.80615427,139.0929422,2.257113196,0.045876416,0, 
35.804169,139.093041,0.3507777,35.80424086,139.0953227,35.80190526,139.0933285,35.80390849,139.0910737,35.80615427,139.0929871,2.277871444,0.04687169,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.093023,2.293687443,0.046584583,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953227,35.80189627,139.0932476,35.80398035,139.0910647,35.80615427,139.093059,2.311780399,0.046372875,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930769,2.32174012,0.046093098,0, 
35.804169,139.093041,0.3507777,35.80426781,139.0953137,35.80191424,139.0933464,35.80389052,139.0910737,35.80615427,139.0929691,2.267566147,0.044917619,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930679,2.32040058,0.045910188,0, 
35.804169,139.093041,0.3507777,35.80414205,139.0953227,35.80189627,139.0932296,35.80399832,139.0910647,35.80615427,139.0930679,2.31954275,0.046356119,0, 
35.804169,139.093041,0.3507777,35.80416002,139.0953137,35.80189627,139.0932296,35.80398934,139.0910647,35.80615427,139.0930679,2.316821782,0.044899031,0, 
35.804169,139.093041,0.3507777,35.80425883,139.0953137,35.80191424,139.0933374,35.80389951,139.0910737,35.80615427,139.0929781,2.271330124,0.045323234,0, 
35.804169,139.093041,0.3507777,35.80419595,139.0953137,35.80190526,139.0932746,35.80395341,139.0910647,35.80615427,139.093023,2.297995439,0.045509635,0, 
35.804169,139.093041,0.3507777,35.80424985,139.0953137,35.80191424,139.0933285,35.80390849,139.0910737,35.80615427,139.0929781,2.274782211,0.045027662,0, 
35.804169,139.093041,0.3507777,35.8042229,139.0953227,35.80190526,139.0933105,35.80391747,139.0910827,35.80614528,139.0930051,2.283709919,0.047645045,0, 
35.804169,139.093041,0.3507777,35.80431273,139.0953137,35.80192322,139.0933913,35.80385459,139.0910737,35.80615427,139.0929152,2.247058354,0.044585832,0, 
35.804169,139.093041,0.3507777,35.80430375,139.0953227,35.80191424,139.0933913,35.80386357,139.0910827,35.80615427,139.0929332,2.251017284,0.045928514,0, 
35.804169,139.093041,0.3507777,35.80420493,139.0953227,35.80189627,139.0932925,35.80394442,139.0910737,35.80615427,139.0930141,2.291907731,0.046380554,0, 
35.804169,139.093041,0.3507777,35.80421392,139.0953137,35.80190526,139.0932925,35.80393544,139.0910737,35.80615427,139.0930141,2.290656155,0.045577877,0, 
35.804169,139.093041,0.3507777,35.80423188,139.0953227,35.80190526,139.0933195,35.80391747,139.0910737,35.80615427,139.0929871,2.27963283,0.046977108,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961306,35.80045532,139.0936423,35.80296161,139.0908396,35.80575536,139.0932111,2.275446658,0.046574286,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961217,35.8004643,139.0936333,35.80297957,139.0908306,35.80575536,139.0932201,2.28046989,0.045526739,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961306,35.8004643,139.0936693,35.80293466,139.0908396,35.80574637,139.0931842,2.264453702,0.046941503,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961396,35.80045532,139.0936783,35.80293466,139.0908396,35.80574637,139.0931842,2.264056814,0.047198677,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961217,35.8004643,139.0936333,35.80297957,139.0908306,35.80575536,139.0932111,2.279972646,0.045743683,0, 
35.803285,139.093283,0.4373439,35.80347365,139.0961217,35.80047329,139.0937232,35.80288974,139.0908486,35.80574637,139.0931393,2.245514785,0.045956963,0, 
35.803285,139.093283,0.4373439,35.80338381,139.0961217,35.8004643,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.274947843,0.045362853,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961396,35.80045532,139.0936603,35.80294364,139.0908396,35.80575536,139.0932022,2.27039934,0.047134187,0, 
35.803285,139.093283,0.4373439,35.80340178,139.0961306,35.8004643,139.0936513,35.80294364,139.0908396,35.80575536,139.0931932,2.269688118,0.046095542,0, 
35.803285,139.093283,0.4373439,35.80349161,139.0961306,35.80047329,139.0937591,35.80286279,139.0908486,35.80574637,139.0931123,2.236212354,0.047668851,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961217,35.8004643,139.0936513,35.80296161,139.0908306,35.80575536,139.0931932,2.272606833,0.045600043,0, 
35.803285,139.093283,0.4373439,35.80342873,139.0961306,35.8004643,139.0936872,35.80292568,139.0908396,35.80574637,139.0931752,2.259798385,0.046989849,0, 
35.803285,139.093283,0.4373439,35.80331195,139.0961217,35.8004643,139.0935705,35.80302449,139.0908216,35.80575536,139.093265,2.30081432,0.044457376,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961306,35.80045532,139.0936423,35.80295262,139.0908396,35.80575536,139.0932111,2.274019502,0.046363904,0, 
35.803285,139.093283,0.4373439,35.8033928,139.0961127,35.80047329,139.0936423,35.80296161,139.0908306,35.80575536,139.0932022,2.274213059,0.045005165,0, 
35.803285,139.093283,0.4373439,35.8034467,139.0961217,35.80047329,139.0937052,35.80291669,139.0908396,35.80575536,139.0931483,2.253779442,0.045719074,0, 
35.803285,139.093283,0.4373439,35.80337483,139.0961217,35.80047329,139.0936244,35.80297957,139.0908306,35.80575536,139.0932111,2.279967584,0.0448499,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961306,35.8004643,139.0936603,35.80294364,139.0908396,35.80575536,139.0931932,2.26829552,0.046010195,0, 
35.803285,139.093283,0.4373439,35.803285,139.0961217,35.8004643,139.0935345,35.80305144,139.0908216,35.80575536,139.093292,2.311063417,0.045170517,0, 
35.803285,139.093283,0.4373439,35.8033389,139.0961217,35.8004643,139.0936064,35.80300652,139.0908216,35.80575536,139.0932381,2.290386502,0.045492705,0, 
35.803285,139.093283,0.4373439,35.80341076,139.0961306,35.8004643,139.0936693,35.80293466,139.0908396,35.80575536,139.0931842,2.266150162,0.046371653,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961306,35.80045532,139.0936154,35.80297957,139.0908306,35.80575536,139.0932291,2.284464425,0.046217017,0, 
35.803285,139.093283,0.4373439,35.80351856,139.0961217,35.80047329,139.0937681,35.80285381,139.0908576,35.80574637,139.0931033,2.230330769,0.045938724,0, 
35.803285,139.093283,0.4373439,35.8033389,139.0961217,35.8004643,139.0936064,35.80299754,139.0908216,35.80575536,139.0932381,2.289445071,0.045684866,0, 
35.803285,139.093283,0.4373439,35.80336585,139.0961306,35.80045532,139.0936154,35.80297957,139.0908306,35.80575536,139.0932291,2.282973041,0.046228623,0, 
35.803285,139.093283,0.4373439,35.80337483,139.0961217,35.80047329,139.0936244,35.80297957,139.0908306,35.80575536,139.0932111,2.279554116,0.044367317,0, 
35.803285,139.093283,0.4373439,35.80340178,139.0961127,35.80047329,139.0936513,35.80295262,139.0908306,35.80575536,139.0931932,2.271070594,0.044224723,0, 
35.803285,139.093283,0.4373439,35.80334788,139.0961217,35.8004643,139.0935974,35.80300652,139.0908216,35.80575536,139.0932381,2.290482669,0.044325778,0, 
35.803285,139.093283,0.4373439,35.80341975,139.0961217,35.80047329,139.0936783,35.80293466,139.0908306,35.80575536,139.0931752,2.262943119,0.045504504,0, 
